C:\Users\HP>arp -a

Interface: 192.168.1.47 --- 0x14
  Internet Address      Physical Address      Type
  192.168.1.1           34-da-b7-e4-35-d0     dynamic
  192.168.1.31          64-cc-2e-d1-21-79     dynamic
  192.168.1.41          e8-2a-44-1f-5b-fa     dynamic
  192.168.1.255         ff-ff-ff-ff-ff-ff     static
  224.0.0.2             01-00-5e-00-00-02     static
  224.0.0.22            01-00-5e-00-00-16     static
  224.0.0.251           01-00-5e-00-00-fb     static
  224.0.0.252           01-00-5e-00-00-fc     static
  239.255.255.250       01-00-5e-7f-ff-fa     static
  255.255.255.255       ff-ff-ff-ff-ff-ff     static

Info perangkat yang terhubung ke WiFi dengan alamat IP, MAC, dan juga tipe dinamis atau statisnya
